20609518,"Fundamentally, all spiritual traditions help us train our minds, overcome our negativities and fulfill our inner potential.",Fri Oct 16 09:31:52 +0000 2015,7568,[],[],5868,,
20609518,"The future is in your hands, but for it to be peaceful and happy requires a sense of compassion and concern for others’ well-being.",Mon Oct 05 09:30:11 +0000 2015,12014,[],[],10685,,
20609518,"Many think that happiness is to be found outside ourselves in material things, but actually happiness is something that comes from within.",Mon Sep 28 09:30:24 +0000 2015,16095,[],[],13869,,
20609518,"Changing the world is up to us. If each of us tries, the next generation may see a happier, more peaceful world emerge.",Fri Sep 25 09:31:00 +0000 2015,11350,[],[],16307,,
20609518,Let's remember that world peace results from individuals like us finding lasting peace within #PeaceDayChallenge http://t.co/jnEF1xzhn9,Mon Sep 21 09:30:09 +0000 2015,4316,"[{'expanded_url': 'http://www.peacedaychallenge.org', 'url': 'http://t.co/jnEF1xzhn9', 'indices': [113, 135], 'display_url': 'peacedaychallenge.org'}]","[{'text': 'PeaceDayChallenge', 'indices': [94, 112]}]",3679,,
20609518,"To serve others and not only to secure their welfare, but also to avoid harming them, is the standard of a meaningful life.",Fri Sep 18 09:30:08 +0000 2015,6477,[],[],5278,,
20609518,"As human beings, equipped with marvellous intelligence and the potential for developing a warm heart, each of us can become a force for good",Mon Sep 14 10:30:04 +0000 2015,10062,[],[],8720,,
20609518,It's unrealistic to think that the future of humanity can be achieved through prayer or good wishes alone; what we need is to take action.,Tue Sep 08 10:30:02 +0000 2015,24839,[],[],22373,,
20609518,"The goal of happier human beings living together, supporting each other, in a more peaceful world, is, I believe, something we can achieve.",Thu Sep 03 10:32:48 +0000 2015,9482,[],[],8005,,
20609518,Loving is of even greater importance than being loved.,Thu Aug 27 10:30:15 +0000 2015,16053,[],[],14489,,
20609518,"The use of force and violence inevitably entails unanticipated consequences, but rarely yields a solution.",Fri Aug 21 10:29:07 +0000 2015,6222,[],[],5743,,
20609518,"Compassion reduces our fear, boosts our confidence, and opens us to inner strength.",Tue Aug 18 10:30:15 +0000 2015,9725,[],[],8660,,
20609518,HHDL sends his thanks for all the greetings and good wishes sent to him on his 80th birthday. http://t.co/u4EaRq2UUG,Thu Aug 13 10:29:16 +0000 2015,2529,"[{'expanded_url': 'http://dalaila.ma/1IJgfYp', 'url': 'http://t.co/u4EaRq2UUG', 'indices': [94, 116], 'display_url': 'dalaila.ma/1IJgfYp'}]",[],848,,
20609518,"The moment you think of others, your mind widens.",Mon Aug 10 10:29:51 +0000 2015,13022,[],[],11252,,
20609518,"Japan, the one country to have suffered nuclear attack, has taken the lead in opposing nuclear weapons. I strongly urge you to keep it up.",Thu Aug 06 10:30:21 +0000 2015,10211,[],[],6471,,
20609518,"To create a happier humanity we have to pay more attention to our inner values, whether we are religious or not.",Mon Aug 03 10:29:47 +0000 2015,10889,[],[],9668,,
20609518,The real troublemaker is within us. Our true enemies are our own destructive tendencies.,Fri Jul 31 10:31:09 +0000 2015,11981,[],[],11129,,
20609518,"To cultivate genuine compassion we need to take responsibility for our own care and have concern for everyone's suffering, including our own",Mon Jul 27 10:30:09 +0000 2015,7687,[],[],6607,,
20609518,If we’re motivated by a genuine sense of universal responsibility our relations with the environment and our neighbors will be more balanced,Fri Jul 24 10:32:29 +0000 2015,6266,[],[],5563,,
20609518,What makes our human life precious is our marvellous brain. We have an ability to cultivate compassion in a way no other beings can do.,Fri Jul 17 10:31:02 +0000 2015,8019,[],[],6952,,
20609518,The greatest threat we face today is violence.,Mon Jul 13 09:30:06 +0000 2015,5525,[],[],4483,,
20609518,"The gun may seem more decisive in the short term, but in the long term the power of truth is stronger.",Fri Jul 10 09:30:27 +0000 2015,6816,[],[],5521,,
20609518,"When we wake up we can remind ourselves - ""I need to be happy, I need to have warm feelings towards others.""",Fri Jul 03 09:30:54 +0000 2015,12244,[],[],9892,,
20609518,"We all want to be happy and avoid suffering, and we all have a right to be happy. That’s why I say we are all the same.",Mon Jun 29 09:30:08 +0000 2015,10060,[],[],8708,,
20609518,"To create a happier humanity we have to pay more attention to our inner values, whether we are religious or not.",Mon Jun 22 10:32:30 +0000 2015,11433,[],[],10560,,
20609518,"A truthful, compassionate attitude is a sign of strength. It’s lying and anger that betray weakness.",Fri Jun 19 10:30:12 +0000 2015,9228,[],[],8688,,
20609518,"Since climate change and the global economy now affect us all, we have to develop a sense of the oneness of humanity.",Mon Jun 15 10:30:05 +0000 2015,7995,[],[],6737,,
20609518,We all have the potential to develop unbiased love and concern for other human beings.,Fri Jun 12 10:30:10 +0000 2015,8880,[],[],7620,,
20609518,"To reduce destructive emotions we need to strengthen constructive emotions. For example, to counter anger we cultivate love and compassion.",Mon Jun 08 10:30:55 +0000 2015,8722,[],[],7885,,
20609518,"Live webcasts of HHDL's teachings and talks from Leura, Brisbane and Perth, Australia on June 8-14. http://t.co/sAB4RqUUHw",Sat Jun 06 10:30:30 +0000 2015,842,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'http://t.co/sAB4RqUUHw', 'indices': [100, 122], 'display_url': 'dalailama.com/liveweb'}]",[],559,,
20609518,It’s important is to show children affection to give them a sense of security and the ability to be affectionate for the rest of their lives,Fri Jun 05 10:30:06 +0000 2015,7442,[],[],5497,,
20609518,"Ask yourselves now and then, ""How can I contribute to human beings being happier and more at peace?""",Mon Jun 01 10:30:08 +0000 2015,8836,[],[],7862,,
20609518,As human beings we are all responsible for each other; we all have the potential to be kind and affectionate.,Fri May 29 10:34:45 +0000 2015,10191,[],[],9206,,
20609518,"When our mind is calm, we’re better able to find peace of mind and live a joyful life.",Mon May 25 10:30:20 +0000 2015,9241,[],[],8526,,
20609518,"Since we are not solely material creatures, it is a mistake to base all our hopes for happiness on external development alone.",Fri May 22 10:37:32 +0000 2015,6720,[],[],5954,,
20609518,"Common sense tells us we‘ll be happy even if we’re poor if we’re warm-hearted, whereas if we’re wealthy but self-centred we’ll be miserable",Mon May 18 10:30:37 +0000 2015,6764,[],[],5914,,
20609518,"Kindness and compassion give rise to self-confidence, which in turn empowers us to be honest, truthful and transparent.",Tue May 12 10:30:17 +0000 2015,9608,[],[],9429,,
20609518,"Giving in to anger, fear and suspicion disturbs our minds and our physical well-being, whereas trust and friendship are the basis of society",Fri May 08 09:30:10 +0000 2015,9685,[],[],8240,,
20609518,"Because all religious traditions teach love, tolerance and forgiveness, and share a common goal, we can appreciate and respect them all.",Mon May 04 09:31:44 +0000 2015,10451,[],[],8748,,
20609518,"""Tackling Anger"" - HHDL responds to a student's question at Tibetan Children's Village School (TCV) on April 23rd. https://t.co/ag2MkN0ftX",Fri May 01 09:30:01 +0000 2015,1108,"[{'expanded_url': 'https://youtu.be/ydWgUQYP7JY', 'url': 'https://t.co/ag2MkN0ftX', 'indices': [115, 138], 'display_url': 'youtu.be/ydWgUQYP7JY'}]",[],752,,
20609518,"Deep down we must have a real affection for each other, a clear recognition of our shared status as human beings.",Mon Apr 27 09:31:26 +0000 2015,7859,[],[],7107,,
20609518,"Doing to harm to others may bring some temporary satisfaction, but being helpful to them is the only real source of lasting joy.",Fri Apr 24 09:30:19 +0000 2015,8062,[],[],7512,,
20609518,"HHDL appreciates Desmond Tutu as the image of joy during their conversation in Dharamsala, India on April 20 https://t.co/nPNUxUp6VK",Tue Apr 21 09:31:07 +0000 2015,1011,"[{'expanded_url': 'https://youtu.be/EJUdNHhJM1U', 'url': 'https://t.co/nPNUxUp6VK', 'indices': [109, 132], 'display_url': 'youtu.be/EJUdNHhJM1U'}]",[],713,,
20609518,"Our potential for positive and negative emotions is the same, but intelligence is our special quality. Use it well; be successful and happy.",Mon Apr 20 09:31:30 +0000 2015,9000,[],[],9218,,
20609518,The future is in the hands of those who belong to the 21st century with the opportunity to build a better humanity by training the mind.,Fri Apr 17 09:30:48 +0000 2015,5744,[],[],5354,,
20609518,Friends are made on the basis of trust and trust only grows if you are kind to people.,Mon Apr 13 09:30:20 +0000 2015,9696,[],[],8955,,
20609518,It is important to teach young people at school that violence is a fruitless approach to solving problems.,Fri Apr 10 09:30:01 +0000 2015,7342,[],[],6550,,
20609518,It’s clear that the ultimate source of happiness is warm-heartedness.,Mon Apr 06 09:30:22 +0000 2015,8681,[],[],7557,,
20609518,"Anger cannot coexist with inner peace, which is the principal characteristic of happiness.",Fri Apr 03 09:33:18 +0000 2015,9361,[],[],9151,,
20609518,"When our mind is calm, we’re better able to find peace of mind and live a joyful life.",Mon Mar 30 09:31:36 +0000 2015,8712,[],[],8532,,
20609518,"If we have respect and concern for other beings, we’ll be able to create an atmosphere of happiness, harmony and real brotherhood",Fri Mar 27 09:38:49 +0000 2015,8516,[],[],8396,,
20609518,One of our best human qualities is intelligence; it enables us to judge what is beneficial and what brings harm.,Mon Mar 23 09:30:17 +0000 2015,7047,[],[],6694,,
20609518,"In our daily lives, mindfulness, a more holistic and compassionate attitude helps us keep our peace of mind; it’s good for our health too.",Mon Mar 16 09:31:01 +0000 2015,6105,[],[],6425,,
20609518,"Compassion is not just the business of the religious; it is important to know it’s everyone’s business, it is a question of human survival.",Fri Mar 13 09:30:05 +0000 2015,5883,[],[],6269,,
20609518,"We need to strike a balance between material and spiritual progress, a balance achieved on the basis of love and compassion.",Mon Mar 09 09:30:22 +0000 2015,6176,[],[],5908,,
20609518,Only tolerance and patience can protect us from the destructive effects of anger and hatred.,Wed Mar 04 10:32:21 +0000 2015,9865,[],[],10103,,
20609518,"Everyone can practise non-violence, it only calls for determination. If you succeed, it will open the way to a far more peaceful world.",Thu Feb 26 10:32:43 +0000 2015,5521,[],[],6153,,
20609518,Affection and compassion are indispensable in daily life.,Mon Feb 23 10:30:25 +0000 2015,6369,[],[],7178,,
20609518,"Idealistic as it may sound, altruism should be the driving force in business, not just competition and a desire for wealth.",Fri Feb 20 10:31:23 +0000 2015,5456,[],[],5978,,
20609518,"True compassion isn’t just an emotional response, it’s a firm commitment founded on reason, which doesn’t change if others behave badly.",Mon Feb 16 10:30:40 +0000 2015,8163,[],[],8747,,
20609518,"Determination, courage, self-confidence lead to success, but we should always remain humble, modest and unpretentious.",Fri Feb 13 10:30:27 +0000 2015,10755,[],[],11030,,
20609518,Showing respect for others’ rights and views is not only the source of reconciliation it’s also an aspect of compassion.,Mon Feb 09 10:31:17 +0000 2015,7009,[],[],7649,,
20609518,"Tolerance is always important, it helps us overcome difficulties. Without it, small things irritate us and we overreact.",Fri Feb 06 10:30:08 +0000 2015,10924,[],[],12563,,
20609518,"Material development only gives us sensory pleasure, but to be lastingly happy we need to develop our minds. We need calm minds.",Mon Feb 02 10:32:42 +0000 2015,8612,[],[],8502,,
20609518,Being aware of a single shortcoming within yourself is far more useful than being aware of a thousand in someone else.,Fri Jan 30 10:30:59 +0000 2015,14485,[],[],15530,,
20609518,"The purpose of religion is not building grand temples but cultivating positive human qualities like tolerance, generosity and love.",Mon Jan 26 10:30:04 +0000 2015,12921,[],[],12869,,
20609518,We can develop patience and change our attitudes through steady practice - the human mind has such potential.,Fri Jan 23 10:30:21 +0000 2015,6003,[],[],6491,,
20609518,"Concern yourselves more with the needs of others, with the needs of all humanity, and you'll have peace of mind.",Tue Jan 20 10:31:15 +0000 2015,6934,[],[],7099,,
20609518,"Compassion suits our physical condition, whereas anger, fear and distrust are harmful to our well-being.",Fri Jan 16 10:30:27 +0000 2015,5723,[],[],6519,,
20609518,True friendship develops not as a result of money or power but on the basis of genuine human affection.,Tue Jan 13 10:30:17 +0000 2015,8912,[],[],9209,,
20609518,"If we were to think of other people as our human brothers and sisters, there’d be no room for quarrelling or killing each other.",Fri Jan 09 10:30:41 +0000 2015,10682,[],[],10917,,
20609518,"Short clip: HHDL answers a question from a young student on compassion at MIT in Cambridge, MA, USA on Oct 31, 2014 http://t.co/NhEmgwc8sd",Wed Jan 07 10:32:17 +0000 2015,873,"[{'expanded_url': 'http://youtu.be/hpuUUIkMTYU', 'url': 'http://t.co/NhEmgwc8sd', 'indices': [116, 138], 'display_url': 'youtu.be/hpuUUIkMTYU'}]",[],1334,,
20609518,You can't buy inner peace or wisdom with money. You have to create them within yourself.,Mon Jan 05 10:33:03 +0000 2015,9253,[],[],10154,,
20609518,"Without technology humanity has no future, but we have to be careful that we don’t become so mechanised that we lose our human feelings.",Fri Jan 02 10:30:50 +0000 2015,19151,[],[],15280,,
20609518,"To meet this century’s challenges, human beings need a greater sense of universal responsibility.",Fri Dec 26 10:30:38 +0000 2014,6582,[],[],7304,,
20609518,"Compassion should be unbiased, based on a recognition that others have a right to happiness, just as you do.",Mon Dec 22 10:31:59 +0000 2014,8285,[],[],9666,,
20609518,"Love and kindness are the very basis of society. If we lose these positive emotions, society will face tremendous difficulties.",Fri Dec 19 10:30:18 +0000 2014,7726,[],[],8866,,
20609518,"Human rights apply to every country because all human beings share an inherent yearning for freedom, dignity and equality.",Mon Dec 15 10:30:06 +0000 2014,7038,[],[],7046,,
20609518,"If you develop care and concern for others, you’ll develop a kind of inner strength in spite of your own difficulties and problems.",Fri Dec 12 10:30:27 +0000 2014,8360,[],[],8987,,
